key,name,iata-code,scope,city,country,website,email,phone-number
airport-01,"Aeroport Josep Tarradellas El Prat",AAA,INTERNATIONAL,"Barcelona","España","https://www.aena.es/es/josep-tarradellas-barcelona-el-prat.html","[email]",84932342
airport-02,"Adolfo Suárez Madrid-Barajas",AAB,DOMESTIC,"Madrid","España","https://www.aena.es/es/adolfo-suarez-madrid-barajas.html","[email]","+3491321000"
airport-03,"John F. Kennedy International Airport",JFK,REGIONAL,"New York","USA","https://www.jfkairport.com","[email]","+17182444444"
airport-04,"Heathrow Airport",LHR,INTERNATIONAL,"London","United Kingdom","https://www.heathrow.com","[email]","+448443351801"
airport-05,"Paris Charles de Gaulle",CDG,INTERNATIONAL,"Paris","France","https://www.parisaeroport.fr","[email]","+33170363950"
airport-06,"El Dorado International Airport",BOG,DOMESTIC,"Bogotá","Colombia","https://www.eldorado.aero","[email]","+5712662000"
airport-07,"Benito Juárez International Airport",MEX,DOMESTIC,"Mexico City","Mexico","https://www.aicm.com.mx","[email]","+525524822400"
airport-08,"Changi Airport",SIN,INTERNATIONAL,"Singapore","Singapore","https://www.changiairport.com","[email]","+656596868"
airport-09,"Dubai International Airport",DXB,REGIONAL,"Dubai","United Arab Emirates","https://www.dubaiairports.ae","[email]","+97142245555"
airport-10,"Tokyo Haneda Airport",HND,INTERNATIONAL,"Tokyo","Japan","https://www.haneda-airport.jp","[email]","+81357578111"